,cycle,cpd08023,MEMLIP_c0,cpd00423,cpd00540,cpd00528,cpd00531,cpd00655,cpd01741,cpd00412,cpd00654,cpd00099,cpd00098,cpd00094,cpd04450,cpd11416,cpd00092,cpd11575,cpd11576,cpd11578,cpd15378,cpd11574,cpd00558,cpd00438,cpd00322,cpd00204,cpd03279,cpd03396,cpd01092,cpd00309,cpd00305,cpd00307,cpd00314,N2A24D5MH4U15P_c0,cpd00797,cpd00550,cpd00794,cpd00430,cpd01080,cpd11597,cpd11593,cpd11595,cpd11596,cpd11590,cpd11591,cpd11592,cpd03847,cpd03725,cpd00224,cpd00226,cpd00105,cpd00588,cpd00104,cpd00220,cpd00221,cpd04383,cpd11586,cpd11587,cpd11588,cpd11589,cpd11582,cpd15269,cpd11583,cpd11584,cpd11585,cpd00209,cpd11580,cpd11581,cpd00205,cpd03724,cpd00214,cpd03048,cpd00211,cpd00210,cpd11579,cpd00118,cpd00239,cpd01329,cpd00117,cpd00119,cpd00246,cpd00367,cpd00489,cpd00244,cpd00001,cpd00122,cpd03198,cpd15605,cpd15606,cpd15603,cpd15604,cpd08636,cpd00107,cpd00106,cpd00108,cpd00235,cpd00355,cpd02775,cpd02893,cpd00111,cpd08305,cpd09878,cpd08306,FLGN_e0,cpd00268,cpd00149,cpd00027,cpd00264,cpd00023,cpd00141,cpd00020,cpd00129,cpd00007,cpd00249,cpd00009,cpd00138,cpd00137,cpd00011,cpd00132,cpd00131,cpd00013,cpd00254,cpd00012,cpd00130,cpd01017,cpd00048,cpd00047,cpd00164,cpd01012,cpd00161,cpd10516,cpd00041,cpd00162,cpd00280,cpd10515,cpd01914,cpd00029,cpd00703,cpd00158,cpd01007,cpd00036,cpd00039,cpd00159,cpd03424,cpd00033,cpd00396,cpd00154,cpd03422,cpd00395,cpd00156,cpd00035,cpd00277,cpd01242,cpd00034,cpd00276,cpd00030,cpd00069,cpd01711,cpd00066,cpd00065,cpd00186,cpd03696,cpd00067,cpd01034,cpd01155,cpd00182,cpd00064,cpd01030,cpd00063,cpd00184,cpd00060,cpd15302,cpd17043,cpd17042,cpd17041,cpd00971,cpd00179,cpd00058,cpd01024,cpd00176,cpd00054,cpd00051,cpd01262,cpd00053,cpd04097,cpd15573,cpd00635,cpd00637,cpd02701,cpd00084,cpd00080,cpd01171,cpd00082,cpd11640,cpd00076,cpd00073
794,42,0,0,0,0,0.0,0,0,0,0,0,-9.09e-07,0,0,0.0,0.000293,0.0,0,0,0,0.0,0,0,0,-7.1e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,-9.09e-07,0,0,0,0,0,0,0,-7.17e-05,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,-0.00011,0.0,0,0.0,0,0,0,0,0,0,0,0,0,-9.09e-07,0.0,0,0.0,0.0,0,0.0,0,0,-0.00023,0,0,0.000313,0.0,0.0,0.001143074,-9.09e-07,0,0,0,1e-05,1e-05,0,0,0.0,0.0,0.0,0,0,-3.64e-06,0,0.0,0,0,0.0,0,-0.001673323,0,0,0.0,0,0,0,0,-0.000103,0.0,0,0,-9.09e-07,0,-9.09e-07,0.0,0,0.0,0.0,0,0,0.006323646,0.0,0,0,0.0,0,-9.09e-07,0,0.0,0,0.000293,0.000293,0.000293,0,0,0.0,0.0,0,0,0.0,0,0.0,0,0,0,0,0,0.0,0,0,0.0,0,0,0
808,43,0,0,0,0,0.0,0,0,0,0,0,-1.82e-06,0,0,0.0,0.000588,0.0,0,0,0,0.0,0,0,0,-0.000142,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,-1.82e-06,0,0,0,0,0,0,0,-0.000186,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,-0.000221,0.0,0,0.0,0,0,0,0,0,0,0,0,0,-1.82e-06,0.0,0,0.0,0.0,0,0.0,0,0,-0.000477,0,0,0.000608,0.0,0.0,0.002378988,-1.82e-06,0,0,0,5.69e-05,1e-05,0,0,0.0,0.0,0.0,0,0,-7.28e-06,0,0.0,0,0,0.0,0,-0.003419636,0,0,0.0,0,0,0,0,-0.000211,0.0,0,0,-1.82e-06,0,-1.82e-06,0.0,0,0.0,0.0,0,0,0.012824525,0.0,0,0,0.0,0,-1.82e-06,0,0.0,0,0.000588,0.000588,0.000588,0,0,-1.82e-06,0.0,0,0,0.0,0,0.0,0,0,0,0,0,0.0,0,0,0.0,0,0,0
822,44,0,0,0,0,0.0,0,0,0,0,0,-2.71e-06,0,0,0.0,0.000874,0.0,0,0,0,0.0,0,0,0,-0.000211,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,-2.71e-06,0,0,0,0,0,0,0,-0.000283,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,-0.000328,0.0,0,0.0,0,0,0,0,0,0,0,0,0,-2.71e-06,0.0,0,0.0,0.0,0,0.0,0,0,-0.00071,0,0,0.000894,0.0,0.0,0.00353361,-2.71e-06,0,0,0,8.89e-05,1e-05,0,0,0.0,0.0,0.0,0,0,-1.08e-05,0,0.0,0,0,0.0,0,-0.005087107,0,0,0.0,0,0,0,0,-0.000313,0.0,0,0,-2.71e-06,0,-2.71e-06,0.0,0,0.0,0.0,0,0,0.019095457,0.0,0,0,0.0,0,-2.71e-06,0,0.0,0,0.000874,0.000874,0.000874,0,0,-2.71e-06,0.0,0,0,0.0,0,0.0,0,0,0,0,0,0.0,0,0,0.0,0,0,0
836,45,0,0,0,0,0.0,0,0,0,0,0,-3.57e-06,0,0,0.0,0.001154282,0.0,0,0,0,0.0,0,0,0,-0.000279,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,-3.57e-06,0,0,0,0,0,0,0,-0.000378,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,-0.000433,0.0,0,0.0,0,0,0,0,0,0,0,0,0,-3.57e-06,0.0,0,0.0,0.0,0,0.0,0,0,-0.000937,0,0,0.001174282,0.0,0.0,0.004661841,-3.57e-06,0,0,0,0.000121,1e-05,0,0,0.0,0.0,0.0,0,0,-1.43e-05,0,0.0,0,0,0.0,0,-0.006714357,0,0,0.0,0,0,0,0,-0.000414,0.0,0,0,-3.57e-06,0,-3.57e-06,0.0,0,0.0,0.0,0,0,0.025209667,0.0,0,0,0.0,0,-3.57e-06,0,0.0,0,0.001154282,0.001154282,0.001154282,0,0,-3.57e-06,0.0,0,0,0.0,0,0.0,0,0,0,0,0,0.0,0,0,0.0,0,0,0
850,46,0,0,0,0,0.0,0,0,0,0,0,-4.4e-06,0,0,0.0,0.001420787,0.0,0,0,0,0.0,0,0,0,-0.000344,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,-4.4e-06,0,0,0,0,0,0,0,-0.000468,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,-0.000533,0.0,0,0.0,0,0,0,0,0,0,0,0,0,-4.4e-06,0.0,0,0.0,0.0,0,0.0,0,0,-0.001153657,0,0,0.001440787,0.0,0.0,0.005735874,-4.4e-06,0,0,0,0.000152,1e-05,0,0,0.0,0.0,0.0,0,0,-1.76e-05,0,0.0,0,0,0.0,0,-0.008263437,0,0,0.0,0,0,0,0,-0.000509,0.0,0,0,-4.4e-06,0,-4.4e-06,0.0,0,0.0,0.0,0,0,0.031030164,0.0,0,0,0.0,0,-4.4e-06,0,0.0,0,0.001420787,0.001420787,0.001420787,0,0,-4.4e-06,0.0,0,0,0.0,0,0.0,0,0,0,0,0,0.0,0,0,0.0,0,0,0
864,47,0,0,0,0,0.0,0,0,0,0,0,-4.92e-06,0,0,0.0,0.00158892,0.0,0,0,0,0.0,0,0,0,-0.000384,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,-4.92e-06,0,0,0,0,0,0,0,-0.000525,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,-0.000596,0.0,0,0.0,0,0,0,0,0,0,0,0,0,-4.92e-06,0.0,0,0.0,0.0,0,0.0,0,0,-0.001290178,0,0,0.00160892,0.0,0.0,0.006413464,-4.92e-06,0,0,0,0.000172,1e-05,0,0,0.0,0.0,0.0,0,0,-1.97e-05,0,0.0,0,0,0.0,0,-0.009240726,0,0,0.0,0,0,0,0,-0.00057,0.0,0,0,-4.92e-06,0,-4.92e-06,0.0,0,0.0,0.0,0,0,0.034702219,0.0,0,0,0.0,0,-4.92e-06,0,0.0,0,0.00158892,0.00158892,0.00158892,0,0,-4.92e-06,0.0,0,0,0.0,0,0.0,0,0,0,0,0,0.0,0,0,0.0,0,0,0
878,48,0,0,0,0,0.0,0,0,0,0,0,-5.44e-06,0,0,0.0,0.001757749,0.0,0,0,0,0.0,0,0,0,-0.000425,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,-5.44e-06,0,0,0,0,0,0,0,-0.000582,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,-0.00066,0.0,0,0.0,0,0,0,0,0,0,0,0,0,-5.44e-06,0.0,0,0.0,0.0,0,0.0,0,0,-0.001427265,0,0,0.001777749,0.0,0.0,0.007093857,-5.44e-06,0,0,0,0.000191,1e-05,0,0,0.0,0.0,0.0,0,0,-2.18e-05,0,0.0,0,0,0.0,0,-0.010222057,0,0,0.0,0,0,0,0,-0.00063,0.0,0,0,-5.44e-06,0,-5.44e-06,0.0,0,0.0,0.0,0,0,0.038389463,0.0,0,0,0.0,0,-5.44e-06,0,0.0,0,0.001757749,0.001757749,0.001757749,0,0,-5.44e-06,0.0,0,0,0.0,0,0.0,0,0,0,0,0,0.0,0,0,0.0,0,0,0
892,49,0,0,0,0,0.0,0,0,0,0,0,-5.97e-06,0,0,0.0,0.001927997,0.0,0,0,0,0.0,0,0,0,-0.000466,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,-5.97e-06,0,0,0,0,0,0,0,-0.00064,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,-0.000724,0.0,0,0.0,0,0,0,0,0,0,0,0,0,-5.97e-06,0.0,0,0.0,0.0,0,0.0,0,0,-0.001565504,0,0,0.001947997,0.0,0.0,0.00777997,-5.97e-06,0,0,0,0.000211,1e-05,0,0,0.0,0.0,0.0,0,0,-2.39e-05,0,0.0,0,0,0.0,0,-0.011211639,0,0,0.0,0,0,0,0,-0.000691,0.0,0,0,-5.97e-06,0,-5.97e-06,0.0,0,0.0,0.0,0,0,0.042107709,0.0,0,0,0.0,0,-5.97e-06,0,0.0,0,0.001927997,0.001927997,0.001927997,0,0,-5.97e-06,0.0,0,0,0.0,0,0.0,0,0,0,0,0,0.0,0,0,0.0,0,0,0
1056,50,0,0,0,0,0.0,0,0,0,0,0,-6.5e-06,0,0,0.0,0.002099319,0.0,0,0,0,0.0,0,0,0,-0.000508,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,-6.5e-06,0,0,0,0,0,0,0,-0.000698,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,-0.000788,0.0,0,0.0,0,0,0,0,0,0,0,0,0,-6.5e-06,0.0,0,0.0,0.0,0,0.0,0,0,-0.001704614,0,0,0.002119319,0.0,0.0,0.008470408,-6.5e-06,0,0,0,0.000231,1e-05,0,0,0.0,0.0,0.0,0,0,-2.6e-05,0,0.0,0,0,0.0,0,-0.012207459,0,0,0.0,0,0,0,0,-0.000752,0.0,0,0,-6.5e-06,0,-6.5e-06,0.0,0,0.0,0.0,0,0,0.045849392,0.0,0,0,0.0,0,-6.5e-06,0,0.0,0,0.002099319,0.002099319,0.002099319,0,0,-6.5e-06,0.0,0,0,0.0,0,0.0,0,0,0,0,0,0.0,0,0,0.0,0,0,0
1070,51,0,0,0,0,0.0,0,0,0,0,0,-7.05e-06,0,0,0.0,0.002276341,0.0,0,0,0,0.0,0,0,0,-0.00055,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,-7.05e-06,0,0,0,0,0,0,0,-0.000881,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,-0.000855,0.0,0,0.0,0,0,0,0,0,0,0,0,0,-7.05e-06,0.0,0,0.0,0.0,0,0.0,0,0,-0.001848353,0,0,0.002296341,0.0,0.0,0.008937143,-7.05e-06,0,0,0,0.000375,1e-05,0,0,0.0,-2.82e-05,0.0,0,0,0.0,0,0.0,0,0,0.0,0,-0.013113076,0,0,0.0,0,0,0,0,-0.000816,0.0,0,0,-7.05e-06,0,-7.05e-06,0.0,0,0.0,0.0,0,0,0.050578951,0.0,0,0,0.0,0,-7.05e-06,0,0.0,0,0.002276341,0.002276341,0.002276341,0,0,-7.05e-06,0.0,0,0,0.0,0,0.0,0,0,0,0,0,0.0,0,0,-0.000123,0,0,0
1085,52,0,0,0,0,0.0,0,0,0,0,0,-7.6e-06,0,0,0.0,0.002455759,0.0,0,0,0,0.0,0,0,0,-0.000594,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,-7.6e-06,0,0,0,0,0,0,0,-0.000958,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,-0.000922,0.0,0,0.0,0,0,0,0,0,0,0,0,0,-7.6e-06,0.0,0,0.0,0.0,0,0.0,0,0,-0.001994038,0,0,0.002475759,0.0,0.0,0.009628924,-7.6e-06,0,0,0,0.000411,1e-05,0,0,0.0,-3.04e-05,0.0,0,0,0.0,0,0.0,0,0,0.0,0,-0.014140313,0,0,0.0,0,0,0,0,-0.00088,0.0,0,0,-7.6e-06,0,-7.6e-06,0.0,0,0.0,0.0,0,0,0.054606948,0.0,0,0,0.0,0,-7.6e-06,0,0.0,0,0.002455759,0.002455759,0.002455759,0,0,-7.6e-06,0.0,0,0,0.0,0,0.0,0,0,0,0,0,0.0,0,0,-0.000139,0,0,0
1100,53,0,0,0,0,0.0,0,0,0,0,0,-8.17e-06,0,0,0.0,0.00263948,0.0,0,0,0,0.0,0,0,0,-0.000638,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,-8.17e-06,0,0,0,0,0,0,0,-0.000983,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,-0.000991,0.0,0,0.0,0,0,0,0,0,0,0,0,0,-8.17e-06,0.0,0,0.0,0.0,0,0.0,0,0,-0.002143216,0,0,0.00265948,0.0,0.0,0.010443119,-8.17e-06,0,0,0,0.000396,1e-05,0,0,0.0,-3.27e-05,0.0,0,0,0.0,0,0.0,0,0,0.0,0,-0.015245098,0,0,0.0,0,0,0,0,-0.000946,0.0,0,0,-8.17e-06,0,-8.17e-06,0.0,0,0.0,0.0,0,0,0.058361183,0.0,0,0,0.0,0,-8.17e-06,0,0.0,0,0.00263948,0.00263948,0.00263948,0,0,-8.17e-06,0.0,0,0,0.0,0,0.0,0,0,0,0,0,0.0,0,0,-0.000102,0,0,0
1115,54,0,0,0,0,0.0,0,0,0,0,0,-8.76e-06,0,0,0.0,0.002829508,0.0,0,0,0,0.0,0,0,0,-0.000684,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,-8.76e-06,0,0,0,0,0,0,0,-0.001010114,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,-0.001062166,0.0,0,0.0,0,0,0,0,0,0,0,0,0,-8.76e-06,0.0,0,0.0,0.0,0,0.0,0,0,-0.002297516,0,0,0.002849508,0.0,0.0,0.01128343,-8.76e-06,0,0,0,0.00038,1e-05,0,0,0.0,-3.5e-05,0.0,0,0,0.0,0,0.0,0,0,0.0,0,-0.016386894,0,0,0.0,0,0,0,0,-0.00101417,0.0,0,0,-8.76e-06,0,-8.76e-06,0.0,0,0.0,0.0,0,0,0.062250733,0.0,0,0,0.0,0,-8.76e-06,0,0.0,0,0.002829508,0.002829508,0.002829508,0,0,-8.76e-06,0.0,0,0,0.0,0,0.0,0,0,0,0,0,0.0,0,0,-6.48e-05,0,0,0
1130,55,0,0,0,0,0.0,0,0,0,0,0,-9.37e-06,0,0,0.0,0.003027343,0.0,0,0,0,0.0,0,0,0,-0.000732,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,-9.37e-06,0,0,0,0,0,0,0,-0.001054218,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,-0.001136431,0.0,0,0.0,0,0,0,0,0,0,0,0,0,-9.37e-06,0.0,0,0.0,0.0,0,0.0,0,0,-0.002458155,0,0,0.003047343,0.0,0.0,0.012126445,-9.37e-06,0,0,0,0.000381,1e-05,0,0,0.0,-3.75e-05,0.0,0,0,0.0,0,0.0,0,0,0.0,0,-0.017559691,0,0,0.0,0,0,0,0,-0.001085079,0.0,0,0,-9.37e-06,0,-9.37e-06,0.0,0,0.0,0.0,0,0,0.066411454,0.0,0,0,0.0,0,-9.37e-06,0,0.0,0,0.003027343,0.003027343,0.003027343,0,0,-9.37e-06,0.0,0,0,0.0,0,0.0,0,0,0,0,0,0.0,0,0,-4.2e-05,0,0,0
1145,56,0,0,0,0,0.0,0,0,0,0,0,-1e-05,0,0,0.0,0.003233318,0.0,0,0,0,0.0,0,0,0,-0.000782,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,-1e-05,0,0,0,0,0,0,0,-0.001109607,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,-0.001213752,0.0,0,0.0,0,0,0,0,0,0,0,0,0,-1e-05,0.0,0,0.0,0.0,0,0.0,0,0,-0.002625404,0,0,0.003253318,0.0,0.0,0.012985201,-1e-05,0,0,0,0.00039,1e-05,0,0,0.0,-4e-05,0.0,0,0,0.0,0,0.0,0,0,0.0,0,-0.018771267,0,0,0.0,0,0,0,0,-0.001158906,0.0,0,0,-1e-05,0,-1e-05,0.0,0,0.0,0.0,0,0,0.070809652,0.0,0,0,0.0,0,-1e-05,0,0.0,0,0.003233318,0.003233318,0.003233318,0,0,-1e-05,0.0,0,0,0.0,0,0.0,0,0,0,0,0,0.0,0,0,-2.77e-05,0,0,0
1160,57,0,0,0,0,0.0,0,0,0,0,0,-1.06e-05,0,0,0.0,0.003439161,0.0,0,0,0,0.0,0,0,0,-0.000832,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,-1.06e-05,0,0,0,0,0,0,0,-0.001169766,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,-0.001291023,0.0,0,0.0,0,0,0,0,0,0,0,0,0,-1.06e-05,0.0,0,0.0,0.0,0,0.0,0,0,-0.002792545,0,0,0.003459161,0.0,0.0,0.013833799,-1.06e-05,0,0,0,0.000404,1e-05,0,0,0.0,-4.26e-05,0.0,0,0,0.0,0,0.0,0,0,0.0,0,-0.019977264,0,0,0.0,0,0,0,0,-0.001232685,0.0,0,0,-1.06e-05,0,-1.06e-05,0.0,0,0.0,0.0,0,0,0.075238662,0.0,0,0,0.0,0,-1.06e-05,0,0.0,0,0.003439161,0.003439161,0.003439161,0,0,-1.06e-05,0.0,0,0,0.0,0,0.0,0,0,0,0,0,0.0,0,0,-1.81e-05,0,0,0
1175,58,0,0,0,0,0.0,0,0,0,0,0,-1.13e-05,0,0,0.0,0.003654515,0.0,0,0,0,0.0,0,0,0,-0.000884,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,-1.13e-05,0,0,0,0,0,0,0,-0.001236383,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,-0.001371864,0.0,0,0.0,0,0,0,0,0,0,0,0,0,-1.13e-05,0.0,0,0.0,0.0,0,0.0,0,0,-0.002967409,0,0,0.003674515,0.0,0.0,0.014714245,-1.13e-05,0,0,0,0.000423,1e-05,0,0,0.0,-4.53e-05,0.0,0,0,0.0,0,0.0,0,0,0.0,0,-0.021235301,0,0,0.0,0,0,0,0,-0.001309873,0.0,0,0,-1.13e-05,0,-1.13e-05,0.0,0,0.0,0.0,0,0,0.079898059,0.0,0,0,0.0,0,-1.13e-05,0,0.0,0,0.003654515,0.003654515,0.003654515,0,0,-1.13e-05,0.0,0,0,0.0,0,0.0,0,0,0,0,0,0.0,0,0,-1.19e-05,0,0,0
1190,59,0,0,0,0,0.0,0,0,0,0,0,-1.2e-05,0,0,0.0,0.003880164,0.0,0,0,0,0.0,0,0,0,-0.000938,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,-1.2e-05,0,0,0,0,0,0,0,-0.001308636,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,-0.00145657,0.0,0,0.0,0,0,0,0,0,0,0,0,0,-1.2e-05,0.0,0,0.0,0.0,0,0.0,0,0,-0.003150632,0,0,0.003900164,0.0,0.0,0.015631883,-1.2e-05,0,0,0,0.000445,1e-05,0,0,0.0,-4.81e-05,0.0,0,0,0.0,0,0.0,0,0,0.0,0,-0.022551032,0,0,0.0,0,0,0,0,-0.001390752,0.0,0,0,-1.2e-05,0,-1.2e-05,0.0,0,0.0,0.0,0,0,0.084797369,0.0,0,0,0.0,0,-1.2e-05,0,0.0,0,0.003880164,0.003880164,0.003880164,0,0,-1.2e-05,0.0,0,0,0.0,0,0.0,0,0,0,0,0,0.0,0,0,-7.73e-06,0,0,0
1220,60,0,0,0,0,0.0,0,0,0,0,0,-1.27e-05,0,0,0.0,0.004116945,0.0,0,0,0,0.0,0,0,0,-0.000995,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,-1.27e-05,0,0,0,0,0,0,0,-0.001386069,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,-0.001545455,0.0,0,0.0,0,0,0,0,0,0,0,0,0,-1.27e-05,0.0,0,0.0,0.0,0,0.0,0,0,-0.003342895,0,0,0.004136945,0.0,0.0,0.01659156,-1.27e-05,0,0,0,0.00047,1e-05,0,0,0.0,-5.1e-05,0.0,0,0,0.0,0,0.0,0,0,0.0,0,-0.023930056,0,0,0.0,0,0,0,0,-0.001475621,0.0,0,0,-1.27e-05,0,-1.27e-05,0.0,0,0.0,0.0,0,0,0.089949688,0.0,0,0,0.0,0,-1.27e-05,0,0.0,0,0.004116945,0.004116945,0.004116945,0,0,-1.27e-05,0.0,0,0,0.0,0,0.0,0,0,0,0,0,0.0,0,0,-5.01e-06,0,0,0
1235,61,0,0,0,0,0.0,0,0,0,0,0,-1.35e-05,0,0,0.0,0.004365736,0.0,0,0,0,0.0,0,0,0,-0.001055629,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,-1.35e-05,0,0,0,0,0,0,0,-0.001468519,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,-0.001638849,0.0,0,0.0,0,0,0,0,0,0,0,0,0,-1.35e-05,0.0,0,0.0,0.0,0,0.0,0,0,-0.003544909,0,0,0.004385736,0.0,0.0,0.017597736,-1.35e-05,0,0,0,0.000497,1e-05,0,0,0.0,-5.41e-05,0.0,0,0,0.0,0,0.0,0,0,0.0,0,-0.025377942,0,0,0.0,0,0,0,0,-0.001564794,0.0,0,0,-1.35e-05,0,-1.35e-05,0.0,0,0.0,0.0,0,0,0.095370981,0.0,0,0,0.0,0,-1.35e-05,0,0.0,0,0.004365736,0.004365736,0.004365736,0,0,-1.35e-05,0.0,0,0,0.0,0,0.0,0,0,0,0,0,0.0,0,0,-3.25e-06,0,0,0
1250,62,0,0,0,0,0.0,0,0,0,0,0,-1.43e-05,0,0,0.0,0.004627454,0.0,0,0,0,0.0,0,0,0,-0.001118911,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,-1.43e-05,0,0,0,0,0,0,0,-0.001555959,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,-0.001737095,0.0,0,0.0,0,0,0,0,0,0,0,0,0,-1.43e-05,0.0,0,0.0,0.0,0,0.0,0,0,-0.00375742,0,0,0.004647454,0.0,0.0,0.018654775,-1.43e-05,0,0,0,0.000526,1e-05,0,0,0.0,-5.73e-05,0.0,0,0,0.0,0,0.0,0,0,0.0,0,-0.026900345,0,0,0.0,0,0,0,0,-0.0016586,0.0,0,0,-1.43e-05,0,-1.43e-05,0.0,0,0.0,0.0,0,0,0.10107888,0.0,0,0,0.0,0,-1.43e-05,0,0.0,0,0.004627454,0.004627454,0.004627454,0,0,-1.43e-05,0.0,0,0,0.0,0,0.0,0,0,0,0,0,0.0,0,0,-2.1e-06,0,0,0
